-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/usman/.gradle/caches/transforms-3/122dedf5fa4e4b5f777461b996478a7a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/usman/.gradle/caches/transforms-3/122dedf5fa4e4b5f777461b996478a7a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
